-- Merging decision tree log ---
manifest
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d3e267d800be03ed37a23946c6c44f32/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fbcb4ad8a360a86b375911a057813da8/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a6315cdbbbfdc261dae07bf110f1922d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6083ef5b21d76846a2373fa10581074b/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/c5b2cf7e1024ac2c63a2c0393cd0f548/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a39b85bf87fa59d16407a1b6f68fe2db/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/377eb85ed29b1cbccabb6e9eaee6c37f/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/5180cc84e4ec8f6f5707e81434c16120/transformed/sqlite/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/3e72f32e5fb1d4c5c9c2ce2eb2e62250/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/23e7a0b79a85328fb7910c8a6a468712/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d205c1b0665b6da71bd27e10c9440fe7/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/70feb7a69ce31ed8fc9914c06aa804d7/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a5f1c35053426d905ef65bd38f122122/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6ecb9952705a7d13e8dbc95dff79f268/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f2e91882425eeab10f95005dd69f816c/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:4:5-20:19
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:4:5-20:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0b97cb8100e42a29f6fe09db28946f2d/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0b97cb8100e42a29f6fe09db28946f2d/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ce142b94e4ed125c37ad3ff2cc65f4a2/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ce142b94e4ed125c37ad3ff2cc65f4a2/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fe72ca7f7b91ac75258a45fa01657610/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fe72ca7f7b91ac75258a45fa01657610/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/79a5147cf95768942f73ce02951ac5b4/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/79a5147cf95768942f73ce02951ac5b4/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/19810a825e5e9022e41b1275de4405e8/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/19810a825e5e9022e41b1275de4405e8/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b2bccd47b7220e7822f56a8229262e04/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/093c435a9f98e2e33a1829cb62abee4d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ac652cb0ef0ebc6da8a74d1976b814cb/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ac652cb0ef0ebc6da8a74d1976b814cb/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/e349418264de8bb0d916bbb62ac932ac/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/e349418264de8bb0d916bbb62ac932ac/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ef743f4f337bda8495bb833cdd912b55/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/96f6dd1446e6ee0a30d9ba4ffbe9f1a6/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/96f6dd1446e6ee0a30d9ba4ffbe9f1a6/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/813bb9dad83e1483737e45422c511328/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/72e2bbd07271f772265f717b5cd6980d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/72e2bbd07271f772265f717b5cd6980d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d5d9352304ac3036e162660723654d99/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d5d9352304ac3036e162660723654d99/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4fd1d3dcab25cc1d6bc7722a669046ac/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38bba957d398588b10c0bfd70363e1d1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ddbfafd2c1fb4231a4165a5292556a23/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ddbfafd2c1fb4231a4165a5292556a23/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/484a89812d22e0e32c0753226315fc97/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/484a89812d22e0e32c0753226315fc97/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ba487b732275720b6d24e1c9261856c3/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/5dade6da1ada363dc2befa631bf43378/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/5dade6da1ada363dc2befa631bf43378/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/eb6f6dbc5fe39823b5b8813c93be4a94/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha13] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/eb6f6dbc5fe39823b5b8813c93be4a94/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1984bd64121556943d1d4b30501745d3/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1984bd64121556943d1d4b30501745d3/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6c036bd75c514083b7a9f077d4dbb952/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6c036bd75c514083b7a9f077d4dbb952/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4059d1e7c2a1cd6a24481c65ba0de46d/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d45e900bfafd3912d89d5394c6cf6693/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d45e900bfafd3912d89d5394c6cf6693/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1be863f60acf68de0ac806f7eaba2d9/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1be863f60acf68de0ac806f7eaba2d9/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/9bbaa8703ae2798e37532889e6d2ff2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/9bbaa8703ae2798e37532889e6d2ff2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1be17b6aeaa34c764671d557747eb14a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1be17b6aeaa34c764671d557747eb14a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/bfcefa30ed4d6a3fe0ea64812b9275f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/bfcefa30ed4d6a3fe0ea64812b9275f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d1f70ca0ddf581c5e7e33a366e14ba9f/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d1f70ca0ddf581c5e7e33a366e14ba9f/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ae37232d970e0ba3e40cc72afa20d30a/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ae37232d970e0ba3e40cc72afa20d30a/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4c7a97f7ebbb5b9d996c0b9dab7018d6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4c7a97f7ebbb5b9d996c0b9dab7018d6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7d95cb3cc64659b8c2eabe35e52d17e5/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7d95cb3cc64659b8c2eabe35e52d17e5/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d3e267d800be03ed37a23946c6c44f32/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d3e267d800be03ed37a23946c6c44f32/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a6315cdbbbfdc261dae07bf110f1922d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a6315cdbbbfdc261dae07bf110f1922d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f2e91882425eeab10f95005dd69f816c/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f2e91882425eeab10f95005dd69f816c/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:9:9-35
	android:label
		ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:7:9-41
	android:windowSoftInputMode
		ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:10:9-51
	android:roundIcon
		ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:8:9-54
	android:icon
		ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:5:9-35
	android:theme
		ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:11:9-48
activity#com.sumsokol.umphakathi.MainActivity
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:14:13-36
	android:name
		ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:13:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:16:17-69
	android:name
		ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:17:17-77
	android:name
		ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f32e096a1ebade1049c69992a1735450/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f32e096a1ebade1049c69992a1735450/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ced5c208aaa444072b9c2dc76556b3a7/transformed/activity-ktx-1.13.0/AndroidManifest.xml:5:5-44
